Latitude,Longitude,Depth,Magnitude
36.6,71.3,140,3.8
36.5,70.9,184,4.6
36.2,69.6,150,4.2
28.8,77.2,5,3.4
30.6,79.1,5,2.1
26.9,93,21,2.6
37.9,72.2,80,3.4
23.9,93.1,25,2.8
21.5,70.9,20,4.3
24.3,93.8,30,3.4
36.3,70.7,130,3.5
36.5,71.5,140,3.9
28.5,87.3,30,4.3
36.1,70.7,150,3.5
36.5,70.7,179,4.4
36.5,70.3,175,4.3
32.8,76.2,10,2.4
32.8,76.1,7,2.9
26.5,92.7,34,2.7
39.9,73.7,14,3.6
15.9,94,46,4.5
39.6,74,16,5.2
25.94,90.89,6,2.9
21.45,94.89,10,3.7
27.45,93.48,10,2.7
28.4,77.4,10,2.3
24.2,94.4,84,3.5
25.8,90.6,6,3.1
27.2,92.8,10,3.6
26,92.5,5,2.6
30.7,78.7,5,2.5
37.2,71.8,117,3.3
26.3,93,46,3.5
32.5,78.8,10,3.4
20.2,72.9,10,2.3
28.9,77,5,3
24.2,82.4,10,3.8
27.2,91.4,140,3.1
36.6,71,240,4.3
25.9,95.2,100,3
26,94.8,19,3.6
32.1,89.3,20,4.3
1.4,99.6,43,5.3
30.04,80,5,2.9
39.7,77.1,217,4.2
24.7,60.9,10,4.6
39.6,69.5,125,3.9
36.48,70.6,180,4.8
32.3,76.1,19,4
36.7,70.9,266,4.3
12.3,92.8,10,4.4
19.5,77.2,9,3.4
30.2,77.5,23,2.4
37.2,71.5,102,4.6
37.2,71.5,167,4
27,88.8,10,4
36.96,72.29,10,3.9
27.8,91.1,5,2.6
32.5,76.4,5,2.4
30,69.7,30,4.4
30,69.6,10,4.6
36.3,71.2,150,4
34,72.2,10,4.2
37.9,68.5,141,4.9
37.4,68.7,10,4.5
37.4,68.7,10,4.5
38,73.9,125,4.2
36.1,71.7,206,4.8
37.6,68.6,10,4.8
24.1,95.67,10,4.1
36.1,68.7,10,4.5
37.6,68.84,5,4.4
33,76.2,5,3
29.8,84.1,10,4.2
37.3,72,170,3.9
20.6,78.6,10,3
21.5,94.4,10,3.9
37.2,71.7,151,4.2
36.2,70.9,210,3.7
39.2,71.5,10,4.7
30.4,79.3,5,3.3
36.4,70.7,195,4.2
33.5,70.8,65,4.1
9.5,93,10,4.7
28.9,76.7,10,3.2
29.5,76.3,5,3.1
29,70,190,4
38.62,70.3,40,4.3
31.67,67.27,167,4
20.35,93.19,10,4
33.1,76.3,10,2.6
31.5,93.4,10,4.3
28.9,76.7,10,2.9
25.81,90.23,22,3.8
32.69,97.42,10,4.2
29.9,79.8,5,2.4
36.3,71.3,178,4.4
37.5,72.4,179,4.2
22.6,93.7,64,3.6
36.7,71.2,92,4.6
36,71.9,303,3.7
37.6,73.4,10,3.5
27.6,93.7,10,4.2
38.7,73.1,140,3.5
39.9,71.3,10,3
37.5,72.2,210,4.4
36.3,70.7,144,4.5
33.2,75.9,5,3
33.3,71.5,18,3.8
22.6,94,70,5.9
39.7,74.6,10,3.1
28.7,77.1,10,2
36.7,71.6,172,4.4
27.4,86.5,10,4.4
35.7,71.1,136,4.3
31.1,71.8,205,4.6
36.7,71.6,140,4.7
3.8,96.2,75,4.5
37.3,72.3,160,4.4
37.2,71.8,98,4.4
33.3,69.5,10,4.2
27.7,92.7,15,3.7
36.3,71.9,140,4.5
29.6,82.9,10,3.9
25.1,91.8,34,3.3
22.9,93.9,115,3.7
12.1,92.8,16,4.3
30,80,5,3.6
37.4,71.7,192,4.3
28.7,77.2,5,2.7
37,71.7,150,3.8
32.2,72.6,10,3.9
28.7,77.2,8,3.5
39.8,77.02,10,4
36.7,70.9,272,4
29.3,70,10,4.1
37.4,68.6,10,4.2
39.8,77.5,116,4.5
36.5,70.8,176,4
36.4,70.8,10,4
37.6,74.4,100,4
36.7,71.1,300,3.8
30,80,5,3.1
35.68,70.86,150,4
36,70.3,109,4.7
33.3,76.6,10,3
27.3,91.6,10,2.8
24.7,94.8,102,3.7
36.7,71.4,204,4.7
36.5,68.2,96,4
32.6,96.3,10,4.1
28.6,77.6,15,2.4
32.7,76.1,2,2.2
25,94.3,40,3.3
27.3,91.7,32,3.7
23.5,87.1,15,4.1
32.6,71.2,10,3.4
39.7,73.9,10,4.7
37.2,72.2,21,4
31.2,78,5,2.8
27.3,88.6,5,3.2
32.9,86.6,10,4.5
24.7,94.1,49,3.1
27.6,92.7,5,3.1
20.2,72.9,10,2.6
29.5,95.4,10,4.4
37.4,71.9,127,4.2
32.8,74.3,199,4.2
29.6,77.6,5,2
33.1,76.17,5,2.6
2.87,95.82,10,4.7
20.2,72.9,5,2.2
26.3,93.5,13,2.5
36.7,71.2,191,4.1
36.3,71.2,86,4.6
36.3,71.2,113,4.6
36.5,70,92,4.3
36.4,70.1,198,4.6
28.4,85.7,20,4.2
32.3,76.6,5,3.1
32.3,97.2,10,4.5
36.6,70.9,232,4.5
26.7,93.4,5,2.5
20,72.9,10,3.1
26.8,92.7,12,2.9
26.4,92.7,38,4.3
31.7,68.8,99,4.2
29,76.7,8,2.5
36.7,71.4,236,4
36.66,71.13,250,4.1
34.2,70.1,10,4.2
32.7,85.5,10,4.5
35.5,74.8,60,4
32.6,85.4,10,4.8
30,87.6,194,3.8
36.6,72.2,56,4
23.9,92.4,31,2.5
26.2,93.1,26,3.2
12.3,76.7,40,3.2
36,70.4,180,4.3
27.3,92,15,2.9
36,72,186,3.5
26.2,97,20,3.6
38.2,83.7,10,4.2
32.8,85.6,10,4.2
32.9,97.9,10,4.5
37.7,73.6,165,4.2
20,72.8,18,3
30,80,5,3.3
32.5,97.2,10,4.2
33,98.8,10,5.3
36.1,71.5,88,4
34.6,72.9,15,3.7
25.71,91.74,15,3.2
39.7,72.5,147,4
37.2,71.7,114,4
36.6,71.1,201,4.9
38,74.07,150,4.1
32.7,76.1,5,3.6
39.4,73.6,10,4.1
32.7,76,5,2.9
36,69.8,158,4.5
32.7,76.1,5,2.5
24.9,93.6,16,2.6
32.9,76,10,2.5
32.7,76.1,5,2.5
32.7,76.1,10,4.5
39.81,77.3,30,3.9
39.27,71.96,80,3.1
32.73,76,3,2.6
27.35,91.19,10,2.8
32.75,76.14,3,2.3
25.9,91.1,13,2
35.1,73.4,10,3.5
32.8,76,5,2.4
36.5,70.3,224,4.1
36.68,71.26,200,4.8
27.2,91.96,15,2.7
37.49,72.5,180,4.6
26.5,93.4,11,2.5
32.65,76.26,2,3.2
32.95,76,3,3.1
32.73,76.2,3,3.6
32.74,76.17,3,2.4
32.38,76.78,3,3
32.73,76.25,3,2.6
32.75,76.08,3,4.2
32.72,76.18,3,3.5
32.73,76.23,3,2.6
32.74,76.22,3,2.9
32.74,76.2,5,2.9
32.73,76.23,3,2.9
31.5,72.1,21,4.5
38.6,71.2,207,4.6
36.3,71,104,4.5
37.7,77.3,33,3.8
36.4,70.4,150,4
25.6,93.4,25,2.8
25.1,91.9,39,2.4
24.5,94.5,30,3.8
34.8,86.1,240,4
28.6,87.3,10,4.2
28.6,87.3,10,3.7
24.7,95.1,126,3
8.2,92.4,10,4.5
28.6,77,6,2
32.9,73.6,22,3.4
27.8,76.5,10,3.3
25.77,94.16,15,2.8
25.7,94.2,20,2.8
36.4,70.7,200,4.2
25.6,97.3,155,3
37.3,72.3,10,3.5
25.5,91,5,2.9
37.2,72.1,154.5,4.3
23.2,94.3,118,4.5
37.1,71.9,230,3.9
18.4,82.3,10,4
30.8,78.9,56,3.2
36.7,72.2,172,4.5
36.1,70.6,304,4.1
37,71.8,10,3.7
36.8,71.4,10,3.4
35.8,70.7,10,3.5
27.2,92.8,5,3.2
28.6,87.3,10,5.6
36.8,70.7,15.8,3.1
38.9,72.5,45,4.4
38,74.2,90,4
8.8,93.9,40,4.2
20,72.9,10,3.3
31.2,79.2,5,3.3
34.8,72.3,39,3.7
34.3,69.6,150,4.2
32.5,85.3,150,4
25.5,90.9,10,3.2
34.4,85.9,10,4.4
36.5,69.8,10,4.3
26.9,75.3,39,3.1
36.8,71.4,10,4.1
32.5,85.5,51,4.5
28.2,84.2,10,4.1
36.9,71.2,160,4.4
29,95.2,30,4
27.7,91.1,10,2.9
36.3,70.8,180,4.2
27.2,92.1,19,2.5
38.9,70.5,10,3.7
35.9,69.3,150,4.4
32.7,85.5,10,5
32.5,85.2,130,4
32.5,78.6,10,4.1
38.2,74.1,166,4.2
30.7,78.6,10,2.6
3.5,97.6,190,4.7
36.9,72.8,250,3.9
37,71.5,10,3.9
36.7,71.3,180,4.2
32.8,85.6,10,4.1
27.8,94.3,10,2.5
20,72.5,10,2.9
25.7,94.5,10,2.7
32.4,85.4,186,4.3
32.8,85.5,33,4.6
32.6,85.3,10,4.8
32.7,85.5,10,5.3
19.9,73,10,2.3
20.9,81.8,30,4
36.7,71.3,39,3.5
29.9,79.9,5,2.4
32.8,85.5,10,4.5
34.4,73.3,15,3.6
36.8,75.6,10,4.2
35.9,70.4,349,4
23.2,96.1,48,4.5
34.8,73.3,18,3.7
40,70.3,10,3.7
36.2,71.3,10,4.2
35.7,77.6,110,3.6
24.7,94.3,14,3.4
34.1,71.5,269,4.1
27.8,66.3,30,4.5
29.5,67.5,10,4.1
27.3,94,8,2.8
25.6,96.9,13,4.3
36.6,70.9,239,4
31.4,94.8,140,4.1
33.3,75.6,5,3.4
36.5,70.8,110,4.1
24.3,96.5,10,4.2
25.9,90.8,0.8,2.4
17.2,93.7,30,4.5
38,74.2,200,4.3
24.2,94.7,160,3.6
36.2,71.6,150,4
32,89.4,10,4.2
37.6,72.2,158,4.2
33.7,80.4,10,4.8
35.02,69.73,38,3.4
36.2,71.3,200,4.1
31.3,77.4,5,3.2
27.9,94.2,5,3.2
26.5,92.1,10,4.2
36.5,71.3,180,4
33,76.2,10,3.2
37,71.3,110,3.7
24.7,91.8,10,2.8
33,76.1,10,2.8
35.7,70.6,50,4.3
32.9,76.1,10,4.1
33,76.1,5,3.1
35.2,71.9,80,4.7
31.4,77.4,5,2.7
36.3,71.4,110,3.2
36.2,70.2,100,4.1
33,76.1,10,3.6
19.5,77,29,2.5
33,76.1,10,2.7
33.4,76.3,10,5.2
25.5,91.1,5,3
32.9,76,5,3.6
37.2,72,125,4.8
31.8,77.3,5,2.2
36.4,77,231,3.9
24.4,90.3,100,3.7
25.5,91.7,14,2.7
24.8,91.7,10,3.8
28.9,76.7,6,2.4
24.4,94.4,73,3.2
25.8,97.2,10,3.8
37.56,71.6,200,4.1
25.5,97.4,39,3.8
36.59,70.45,160,4
37.3,71.9,180,4
26.2,92.6,28,2.8
25.7,94.9,30,3.4
23.9,94.3,26,3.4
37.1,71.8,113,4.8
27.4,91.9,5,3.4
33.2,75.9,9,2.9
39.7,77.5,10,5.1
36,71.2,10,3.7
24.9,91.4,10,2.9
19.8,88,10,4.7
25.5,92.8,15,3.3
34.4,85.7,10,4.8
36.2,72.2,180,4
29.5,81.5,10,3
38.7,71.8,80,4.5
30.3,85.6,33,4
37.41,72.46,100,4.6
31.5,77.5,5,2
36.7,71.5,169,4.2
33.8,75.9,17,3.6
25.6,93.8,8,2.6
34.4,76.1,8,2.2
35.5,74.7,74,4.1
36.1,74.9,10,4
36.2,70.05,180,4
36.26,71.85,150,3.5
34.7,77.6,10,3.6
34.58,77.66,10,3.2
26.3,93.1,30,2.9
24.6,94.7,17,2.7
36.6,71.9,200,3.5
28.6,76.6,9,2.3
39.5,73.3,10,3.2
39.5,73.3,10,4.2
22.94,93.36,3.4,2.8
25.28,94.84,127,2.9
21.7,93.5,30,3.5
26.2,92.9,27,2.5
25,94.6,76,3.6
36.6,72.6,90,3.9
36.32,71.28,200,4.2
39.4,73.5,10,3.5
26.6,92.2,5,2.6
37.1,70.9,230,3.7
30,87,10,4.4
38.6,70.12,40,3.8
36.2,70.4,150,3.5
4.6,83.5,10,4.5
17.8,93.7,10,4.1
24.9,95,120,3
36.6,71.4,213,4.3
36,70.6,127,4.4
37.2,72.2,70,4.2
32.9,73.6,10,3.5
11,92.8,10,3.2
13.3,93.2,19,4.3
22.9,94.6,13,3.5
32.8,76.5,5,2.6
23.1,94.7,20,4.1
20.3,93.7,10,3.8
12.6,93.2,10,4.3
33.2,76.3,10,2.5
36.3,70,150,3.9
26.3,90.8,13,2.9
24.7,94.7,35,2.8
25.56,93.08,20,2.6
26.3,90.7,10,5
29.8,80,20,4.7
23.37,94.15,10,3.2
28.98,76.71,5,2.1
23.65,93.53,10,3.7
11.22,93.62,10,4.9
18.5,73,10,2.5
36.4,71.1,110,3.4
7.3,73.7,10,4.5
26.2,65.9,37,4.4
32.8,70.3,10,3.8
36.3,71.2,107,5.2
22.1,94,203,4.4
32.6,78.9,16,3.6
34.5,70.7,122,4.9
33.4,64.9,86,4.5
32.8,76.4,5,2.5
37.4,72.2,150,4.5
39.6,73.9,30,3.7
23.2,94.3,180,4
39.8,72.1,10,3
38.1,73.3,10,3.7
36.4,71.3,90,4.4
36.3,71,10,3.7
38.32,75.27,198,5
28.8,95.5,49,5.1
31.7,75.8,19,2.4
34.8,65.6,10,4.7
31.06,66.38,190,4.7
24.6,97.8,10,4.4
20.1,72.8,9,3.3
39.8,77,76,4.7
36.9,71.9,40,3.5
12.3,94.3,17,3.5
25.4,94.7,90,2.6
33.2,76.3,10,3.3
20.1,72.8,13,3
28.9,91.8,10,3
30.1,96.1,32,3.8
28.6,91.7,10,4.5
10.8,93.5,10,4.3
24.53,94.95,120,4
36.5,71,130,4.6
0.5,91.83,10,4.8
33.5,75.5,10,3.3
16.47,93.18,103,5.2
7.5,92.2,17,5.1
33.9,69.54,160,4.8
29.4,81.8,15,4.2
36.6,71.6,98,4.6
24.7,92.2,98,3.6
30.7,70,160,4.8
27.1,92.3,10,3.1
35,73.4,67,3.7
35.5,74.8,10,3.6
24.9,91.7,40,4.6
25.9,90.3,7,3.2
33,75.9,5,3.5
16.8,79.9,10,4.7
32.84,76.42,10,2.6
27.7,92.7,10,2.8
39.97,77.47,150,4
25.7,91,10,2.6
25,93.8,30,2.4
31.9,94.9,10,5.4
36.2,69.7,130,4.5
36.6,70.9,195,4.8
22.6,95.4,79,3.8
37.5,72.2,180,5
29.2,86.5,193,4.3
39.2,71.6,10,5.6
37.4,72.4,120,3.8
32.6,99.9,10,3.9
36,72.3,306,4.2
33,98.6,36,4.8
20.5,93.4,25,4.8
36.3,70.1,145,3.6
27.1,94.1,36,2.8
8,94.4,110,4.7
32.8,76.1,5,2.2
32.7,76,5,3
28.2,92,10,3.2
28.5,91.7,10,4
20,72.8,10,2.5
23,94.2,20,3.6
26.2,96.2,160,2.9
36.4,73.9,15,3.8
39.3,78.5,88,3.8
32.8,73.3,10,3.4
32.6,76,5,2.5
36.6,70.6,180,4.3
27.2,92.3,5,2.3
34.7,72.8,10,4
34,61.2,10,4.6
19.8,98.7,10,5.1
39.8,77.4,138,5
38.5,77.4,136,4.8
39.29,77.39,105,5
39.5,77.4,140,5.2
39.7,76.7,140,6
32.4,76,10,3.3
31.6,93.5,10,4.6
26.4,66.5,10,4.6
39.11,71.33,58,3.9
25.1,95.6,33,3.2
36.52,71.06,150,4.7
34.5,71.02,160,4.6
39.69,77.24,10,5.2
36.09,85.46,189,4.8
24.8,94.4,65,3.6
25.5,95,104,3.2
28.4,95.3,10,2.7
39.8,73.2,10,4.3
33,76.1,5,3.2
29.6,76.4,10,2.8
23.7,94.1,87,4.3
9.6,84.2,10,4.2
29.4,81.8,16,3.7
29.36,81.71,100,4.6
29.04,81.81,75,3.5
32.3,76.2,5,3.4
34.8,74.6,10,5.3
27.7,67.4,80,4.7
26.3,90,15,2.7
26.9,92.7,25,2.9
32.8,73.5,123,4
36.7,71.6,155,4.3
38.7,70.5,30,4.1
28.6,92,10,3.5
37,71.6,150,4.6
2.5,96.5,10,6.1
25,92.3,15,3.8
23.9,94.6,34,3.5
31.2,77.1,10,3.6
36.1,71.2,200,4.7
24.1,94.2,10,2.9
35.8,75.2,10,3.3
40,72.2,10,4.5
26.2,89.9,10,3
28.5,92,10,3.9
27.1,92,20,3.2
25.27,65.35,10,4.8
32.7,76.5,5,3.4
32.7,76.5,5,3.7
35.7,74.9,10,3.8
33.9,66.2,90,4.1
34.1,60.3,10,5.2
36.4,74.2,90,4.6
25.5,93.8,30,2.9
32.8,75.5,10,3.1
28.7,87.9,10,3.9
27.6,92.7,10,3.5
29.8,80.5,10,3.1
36.1,69.5,40,3.4
38.78,73.48,10,3.8
26.1,93.3,40,2.9
39.11,73.24,350,4.5
35.5,74.8,94,4.5
35.5,74.7,10,4.2
35.5,74.8,10,4
35.5,74.8,63,5.4
35.5,75,10,3.6
35.5,75.1,36,4.6
35.5,74.9,10,5.5
35.5,74.7,10,4.7
6.8,94.6,103,5
35.7,77.3,10,4.6
26.6,95,22,3.1
26.7,93.8,23,3.5
0.9,92.9,10,4.8
19,87.4,10,4
39.5,71,220,4.4
39.7,95.7,10,4.5
23.1,96,10,3.8
25.5,91.3,10,3.5
26.6,88.8,32,3.2
36.7,71.3,220,4.2
7,92.4,10,5
20,72.7,10,2.3
35.8,69,187,4.6
24.9,94.2,36,3.3
32.9,76,5,2.8
24.1,93.7,66,3.1
33.2,69.6,10,4.6
36.3,71.2,91,4.5
36.5,70.5,190,6.3
36.5,68.5,10,4.5
28.1,87.9,108,4.7
34.7,79.7,67,4.6
36.8,74.6,169,4.6
31.8,86.8,471,4.6
36.6,70.5,290,4.5
37.7,71.8,280,4.2
26.92,92.56,82,2.7
33.4,71.6,76,4.7
37.7,75.8,158,4.7
37.6,75.5,100,4.2
35.6,70.5,10,4.4
32.3,76.3,10,3
25,95.2,60,3.8
36.5,70.7,37,3.9
24.1,93.8,10,3.5
33.4,71.7,200,4.2
26.9,85.9,96,4
25.2,94.8,94,3.9
37.6,72.6,150,4.1
34.6,75.1,72,3.3
20,72.8,10,3.9
23,94.3,50,3.3
20,72.7,10,3.4
30.5,79.6,14,4.4
20,72.9,4,3.2
27.77,85.52,143,4.6
36.8,78.8,30,4.4
39.88,77.94,10,4.6
36.55,71.32,206,4.2
33.5,74,42,3.3
36.36,71.54,237,4.4
37,72.3,22,4.3
36.1,69,10,4.1
12.6,94.9,10,4.1
28.3,87.5,101,3.9
36.1,70.7,63,4.3
32,75.6,11,2.6
36.2,77.7,167,4.4
36.4,71.2,170,4.1
30.5,79.3,5,3.2
26.94,67.34,10,4.7
28.6,76.7,10,2
35,77.6,10,2.6
36.5,71.3,184,4.5
29.91,80.46,10,2.7
25.7,95.1,75,3.8
35.9,68.4,36,4.6
38.9,71.1,33,4.4
23.5,94.1,10,3.1
37.2,72.1,235,3.4
37.3,71.8,192,4.6
36.4,70.8,115,5.1
0.8,98.3,35,5
36.4,70.9,280,4.5
32.7,76.2,5,3.2
36.9,67.1,37,4.7
24.9,92.4,10,2.6
8.4,94.6,176,4.8
37,70.7,250,4.1
23.1,93.7,12,4.5
24.6,94.2,57,2.9
36.7,71.4,250,4.4
36.7,73.8,58,4
13.7,93.2,10,4.6
25.5,67.8,120,4.5
28.4,76.7,12,2.1
36,77.8,140,4.4
24,94,128,3.5
23.2,95.9,10,5.5
37.5,71.8,72,4.1
30.3,84.4,10,4.6
27.7,85.8,122,4.5
14.5,92.8,10,4.4
28.1,87.8,20,4.4
36.1,70.9,109,4.4
19.1,94.9,10,5.5
19,94.9,10,4.6
24.1,94.3,10,4.2
34.5,73.2,10,4.1
24.5,92.4,10,3.2
28.3,94.5,10,3.1
36.6,71,99,4.8
25.7,93.3,5,3.8
2,92.9,10,5.1
37.3,72.7,456,4.2
30.4,79.3,10,3.4
37,72,10,4.9
19.9,72.8,10,3.3
32.9,91.9,10,4.2
25.4,94.5,20,3
16.9,95.2,10,4.2
25,94,25,3.7
36.3,71.8,235,4.4
26,91.2,17,4.3
20,72.8,10,3.5
37.5,72.3,135,4.9
37.3,71.7,10,4
38.1,74,185,4
35.3,73.2,10,4
24.4,94.1,45,3.1
19.9,72.9,10,4
26.4,92.7,30,3.8
29.4,81.2,33,5
20,72.8,5,2.9
23.6,70.3,10,4
26.7,92.7,48,2.8
11.4,92.9,10,4.8
26.7,94.1,10,2.2
38.2,69,10,4.1
7,94.5,10,4.6
29,76.9,6,2.7
7.2,94.4,10,5.1
38,68.8,10,5.1
24.9,94.2,38,3.3
31,69.9,24,3.4
26.5,92.7,25,3.8
37.2,74.3,25,4.5
36.6,71.1,237,4.2
27.2,95.3,10,2.6
27.1,91.4,21,2.7
7.2,94.9,123,5
26,91.9,10,2.4
36.3,71.6,80,5.1
26.2,93.4,48,4.6
36.5,70.9,226,4.1
32.6,75.8,10,2.4
25.8,90.2,20,3.2
32.6,75.9,10,2.3
0.97,97.5,35,4.9
29.9,80.2,10,4.5
38.5,75.8,33,3.8
32.9,73.5,10,3.8
36.6,71.2,10,4.3
24.9,92.7,20,3.3
26.4,95.5,33,3.5
37.7,72.3,35,3.9
28.1,95.5,15,3.1
28.8,77.4,7,2.7
36.2,66.7,40,4.7
36.5,70.1,200,5.1
24.3,93.5,13,3.4
35.8,76.9,10,3.9
36.5,70.9,165,4.5
20,73,10,2.9
26.4,93.3,24,3.2
36.5,70.4,195,4
28.4,83.3,116,4.2
35.9,69.5,100,4.4
31.5,77,10,3.4
27.6,90.4,10,3.3
36.4,70.4,33,3.6
37.1,71.5,33,3.7
24.2,90,39,3.8
37,72.2,10,4.5
36.8,75.5,17,4.6
20.3,71.9,20,3.5
32.7,76.4,5,3.4
28.5,88.7,16,3.8
9.3,83.8,10,4.4
29.6,82,10,3.9
28.9,76.8,7,3.2
27.3,91.5,4,2.6
37.1,72,125,4.7
36.6,71,232,4.3
36.4,70.9,270,4.2
36.5,71.2,212,4.4
30.4,87.6,200,4.4
33.1,73.3,38,3.1
36.4,72.8,92,4.1
20,72.9,5,2.7
20,72.8,10,3.7
36.3,70.3,265,4
36.5,71.2,250,4.5
19.9,72.8,10,2.9
37.7,72.3,230,4
32,77,14,2.2
36.1,78.1,30,4
19.2,95.7,10,4.7
7.9,94.4,180,4.3
27.82,87.98,10,4.1
23.5,94.5,142.6,3.1
26.7,95.1,12,3.7
28.6,76.5,5,3.3
23.2,94.3,150,4.2
33.1,74,10,4
31.1,78.7,10,3
35.2,77.8,10,3.9
27.4,92.4,10,3.1
31.2,77.8,5,3
36.4,70.7,239,4
32.9,73.4,10,3.8
28,73.4,10,4.5
37.3,72,210,4
33.1,74.5,6.8,3.4
22.7,94.5,136,3.3
32.5,73.1,33,4.2
37.5,72.8,35,3.9
33.1,76.1,5,2.6
34.4,72.6,10,4
27.5,91.5,10,4.3
38.1,74.3,35,3.4
37.9,72.8,35,3.9
33,73.6,35,3.5
32.6,76.5,11,2.3
32.6,76.9,8.4,2.4
36.6,71,35,4.7
36.5,76.6,40,3.3
37.2,69.9,37,4
24.9,94,40,4.8
25.2,94.3,29,2.8
37.7,72.5,200,4.3
30.4,79.3,10,3.3
26.5,92.4,21,3.3
11.3,91.5,10,4.8
29.9,81.5,10,4.1
11,91.7,10,4.8
25.9,90.5,5,3.2
28.1,84.6,10,4.3
33.2,73.8,10,3.4
33.1,73.7,10,6
20,72.8,10,2.8
25.9,90.4,10,3.1
19.9,72.7,10,3.4
24.2,93.6,20,4
20,72.8,10,3.2
20,72.8,5,3.5
25.9,90.8,5,3.2
28.3,84.7,10,4.5
29.6,80.7,10,4.3
36.6,70.7,250,5
30.4,79.7,14,3.6
33,76,5,3.2
24.9,94.1,30,3.3
33,76,5,2.7
32.9,76,5,3.2
32.9,76.1,5,5
33,76.1,10,4.9
32.9,76,5,3.8
26.4,92.9,10,3.3
32.9,76.1,10,3.4
26.4,93.3,14,3.5
24.7,92.9,31,3.4
28,75.7,16,3.8
23.8,88.6,33,4.3
27.4,93,27,3.5
22.8,95.5,10,5.6
26,92.4,1,3.5
13.2,93.5,10,5
26.6,96,80,5.1
24.5,92.9,75,3.5
30.8,78.4,5,3.2
26.5,93.1,42,3.7
32.4,76.3,5,2.7
8.9,93.4,10,4.6
23,70.4,10,4
20,73,5,2.5
23.9,93.7,45,4.7
25.5,94.5,58,2.9
27.3,93.4,33,3.6
36.4,70.7,200,5.1
29.72,94.18,82,4.6
34.6,77.8,15,4.2
20,72.8,10,3.2
37,71.6,94,5.5
26.7,92.5,26,3.5
27.4,84.5,39,4.6
36.5,70.1,220,6
26.1,89.9,33,3.4
36.6,71.3,190,5.4
12.3,94.8,10,4.8
24.7,94.3,40,4.1
22.5,88.1,10,3.6
24.6,94.2,54,3.5
14.5,92.9,10,4.6
-9.7963,159.596,14,7
-4.9559,100.738,25,6.9
-20.0508,-178.346,579,7
-19.2918,-172.129,37,7.3
-25.5948,178.278,624.464,6.6
-26.0442,178.381,660,7
-25.9678,178.363,630.379,6.8
7.6712,-82.3396,20,6.7
18.33,-102.913,20,6.8
18.3667,-103.252,26.943,7.6
23.1444,121.307,10,6.9
23.029,121.348,10,6.5
-21.2077,170.239,137,7
-6.2237,146.471,116,7.6
29.7263,102.279,12,6.6
-32.6922,-178.959,30,6.6
17.5978,120.809,33.729,7
-9.0618,-71.1647,622.73,6.5
-14.8628,-70.3081,236,7.2
-54.1325,159.027,10,6.9
-23.6141,-66.7236,220,6.8
11.5538,-86.9919,27,6.6
-22.5732,170.349,10,7
-22.72,170.277,10,6.9
23.3421,121.636,24,6.7
37.7015,141.587,41,7.3
-0.6831,98.6034,28,6.7
-30.0528,-177.74,24,6.6
-23.7852,-179.968,535,6.8
-4.455,-76.9395,110,6.5
-29.535,-176.729,8,6.5
-6.9291,105.251,33,6.6
52.502,-168.08,37,6.5
52.502,-168.08,37,6.5
52.6252,-168.15,19,6.6
52.48,-167.736,33,6.7
52.48,-167.736,33,6.7
52.6563,-167.917,20,6.8
35.1456,31.9095,21,6.6
37.8167,101.299,13,6.6
-7.5924,127.581,165.49,7.3
-7.6033,122.2,14.27,7.3
-4.4898,-76.8461,126,7.5
23.5414,126.48,12,6.6
56.2581,-156.492,51.6,6.9
-21.1704,174.54,535,6.9
-21.1036,174.895,527,7.3
12.1598,-87.8542,21,6.5
16.9502,-99.7877,20,7
-60.3026,-24.9992,6,7.1
-60.1023,-24.4608,7,6.6
-14.892,167.085,93,6.9
-58.3814,-23.3318,16.7,6.9
